id	filename	md5	size	state
e3657009-4f9e-4632-a458-2bf17ec93fbd	e3657009-4f9e-4632-a458-2bf17ec93fbd/9f62f80d-72e6-41b6-aa23-91dc21b6fc5c.rna_seq.augmented_star_gene_counts.tsv	4d6878798337d85bdfa74d6c97ce818d	4200513	validated
e5c65ba0-d937-4ed9-aa81-99bc48717a2d	e5c65ba0-d937-4ed9-aa81-99bc48717a2d/6317d700-9096-4ae7-9b13-40c9b64bf319.rna_seq.augmented_star_gene_counts.tsv	a9b353c68e23cdfe02e30df0243ff7d1	4203632	validated
e7e3047d-15bc-4dcc-aaca-86e5e2f45441	e7e3047d-15bc-4dcc-aaca-86e5e2f45441/c31d4620-b0a9-472b-bc29-2f2b3c30a035.rna_seq.augmented_star_gene_counts.tsv	3410ddfca108d45a4b81ca805797f43c	4215126	validated
e820ebb7-91de-45f6-b03d-f97fca659059	e820ebb7-91de-45f6-b03d-f97fca659059/c8675707-b978-48d7-b510-186676ab831a.rna_seq.augmented_star_gene_counts.tsv	1403e293c424596ecd0eb1993824637b	4220880	validated
e8627623-e4a5-46a1-8914-6b41bd84635d	e8627623-e4a5-46a1-8914-6b41bd84635d/b8347a97-a39f-4ade-8740-ef405eae9955.rna_seq.augmented_star_gene_counts.tsv	55c320552db50a976acdfb713b8bc03d	4216765	validated
e86ffb5d-3328-48f1-8311-bfba3d21c85d	e86ffb5d-3328-48f1-8311-bfba3d21c85d/129a524f-97d3-4433-a63d-18e807af3f04.rna_seq.augmented_star_gene_counts.tsv	1c945c8b7c67dada15377e16b9f54281	4210518	validated
e9a08dd9-4a87-44d5-bc76-eb714ac62d09	e9a08dd9-4a87-44d5-bc76-eb714ac62d09/45be9c1e-b486-4657-8446-0aa69d88bf90.rna_seq.augmented_star_gene_counts.tsv	a3688818b56923d0b2981dcad95b7ac2	4223507	validated
e9c3fdc0-ea70-491c-8370-c86f37ff815f	e9c3fdc0-ea70-491c-8370-c86f37ff815f/1b8a76cc-0a8b-422b-901e-2c1a45fb9486.rna_seq.augmented_star_gene_counts.tsv	6a2c433223c881a53d00ef84d79fbbbb	4223438	validated
e9d20052-96ee-4b64-b61b-cbdcbd341446	e9d20052-96ee-4b64-b61b-cbdcbd341446/571cd609-a911-4617-95ae-f55ec2805067.rna_seq.augmented_star_gene_counts.tsv	34431ad83a7f91644706270ea33fb3fd	4202926	validated
eb9d8b0e-a024-43b2-943f-3aca44561e1d	eb9d8b0e-a024-43b2-943f-3aca44561e1d/1f6d7667-b1ed-4577-9005-a6ffb9a4f547.rna_seq.augmented_star_gene_counts.tsv	7f7048158be20f305e167ceaf1c17e54	4212533	validated
ec255ed5-156b-4e5b-bbb7-d7841395fefe	ec255ed5-156b-4e5b-bbb7-d7841395fefe/79b50c00-e9f0-4be7-9cc4-b798a9f75702.rna_seq.augmented_star_gene_counts.tsv	a84e82e8e5dbb1ac7aa20b4aaaa5eb10	4217906	validated
f031e82a-99ac-46fc-abeb-7ad9bd535812	f031e82a-99ac-46fc-abeb-7ad9bd535812/71709b9d-4bb5-443c-89a6-863ddeea86ad.rna_seq.augmented_star_gene_counts.tsv	6252a811fb52b6da99ce7eab6861927e	4232306	validated
f154e063-d06b-43a9-9447-0aa933b420ba	f154e063-d06b-43a9-9447-0aa933b420ba/39546419-4ab2-4d0f-b620-eb18c4583853.rna_seq.augmented_star_gene_counts.tsv	b2b5e0937523c7ecdb4079d4cc888257	4221930	validated
f3ad08a9-3fa8-43a1-b7a1-82d548ad1475	f3ad08a9-3fa8-43a1-b7a1-82d548ad1475/af719f6c-4e97-4679-ab86-84aa810c7052.rna_seq.augmented_star_gene_counts.tsv	b5a5dd8a6c268a8a3380717188c0bbc2	4213274	validated
f609a9c2-1c53-4bbb-9b40-ce736514e7de	f609a9c2-1c53-4bbb-9b40-ce736514e7de/4a47d2f4-1b4e-4c95-a58b-81e5bc954160.rna_seq.augmented_star_gene_counts.tsv	93ee950e1a1a16d9176f92b686b792fe	4230651	validated
f6c89e33-7ba1-43f3-89b2-927ea8162978	f6c89e33-7ba1-43f3-89b2-927ea8162978/f47c6ff3-b50c-4f10-9e83-fae95f86dfce.rna_seq.augmented_star_gene_counts.tsv	f94b7a2156206c0ea5d893fe5001f888	4209284	validated
f7297699-af69-426e-9087-c3112a92d85c	f7297699-af69-426e-9087-c3112a92d85c/cc32ff5b-0c18-41b9-b1ca-e8d1eb3d7b84.rna_seq.augmented_star_gene_counts.tsv	7a8c404c798deeaee38d92be4dbeb850	4200963	validated
f930f74f-0f88-4289-8bda-7ebd1dc4ea67	f930f74f-0f88-4289-8bda-7ebd1dc4ea67/b9a6d63c-70cc-46bd-becc-b595a2052194.rna_seq.augmented_star_gene_counts.tsv	a7f6f43da4ccf2413da33609967f6b47	4193893	validated
fa515a26-a43e-4b6e-8120-07a9c3b6352e	fa515a26-a43e-4b6e-8120-07a9c3b6352e/dfc8986d-1ec3-4c77-926e-d71cc217ffcd.rna_seq.augmented_star_gene_counts.tsv	d8803a3ebcc33181877e1583bbb25829	4224408	validated
fad707d3-c11c-4aec-a5d8-53c4622011d1	fad707d3-c11c-4aec-a5d8-53c4622011d1/d3a93bb2-1aeb-4deb-8224-d9a1dbda390b.rna_seq.augmented_star_gene_counts.tsv	c07e55037ad8a037d64618fe378e6604	4214197	validated
fb310e6b-1b46-4a67-8a1a-16d9be837dc6	fb310e6b-1b46-4a67-8a1a-16d9be837dc6/ebf5bac8-5ed4-474c-bda0-efc21b4b805d.rna_seq.augmented_star_gene_counts.tsv	cd1891e91113a2dc59b5af29abb853e7	4220896	validated
fcf07cf2-437a-4178-a405-c34d800cf75f	fcf07cf2-437a-4178-a405-c34d800cf75f/0ac55bd1-ee36-4795-b9d9-4a07495e5a46.rna_seq.augmented_star_gene_counts.tsv	e12727a5ec338f2f462fc15da2deaacb	4218794	validated
fcff3742-b3b9-4860-931f-819d85164bc7	fcff3742-b3b9-4860-931f-819d85164bc7/d4db8178-db27-4b1c-8cf9-018420a91335.rna_seq.augmented_star_gene_counts.tsv	472ab867b5ec36db10f0b3e80c3c7e61	4209963	validated
fd08f2ae-5b8a-45cf-a635-6101abb1e287	fd08f2ae-5b8a-45cf-a635-6101abb1e287/47fc6e7f-fc2b-496d-b8d9-49a4b4cbc92d.rna_seq.augmented_star_gene_counts.tsv	ccf3833d216f55dfc82e843e9aae9b8e	4206663	validated
ff12abd3-0f45-4063-afa7-fa5cad973159	ff12abd3-0f45-4063-afa7-fa5cad973159/2dae2e49-314d-4a80-8699-7ccbe516e587.rna_seq.augmented_star_gene_counts.tsv	14f7cd6dbc656bafca33d49df33cb5ae	4214665	validated
ff54fafe-1168-4921-af2c-2be600c9430e	ff54fafe-1168-4921-af2c-2be600c9430e/87b041d0-77c6-44ac-9e45-fe16e71455a5.rna_seq.augmented_star_gene_counts.tsv	e3887e95f04494060abeeb992633146d	4212615	validated
